lat,long
44.8414437736676,-125.10805800564681
44.84144373445173,-125.10770026668578
44.841443694115405,-125.10734252772527
44.84144365265863,-125.10698478876526
44.841189134458396,-125.10698484782533
44.84093461624676,-125.10698490688476
44.84068009802373,-125.10698496594344
44.84042557978933,-125.10698502500146
44.84017106154353,-125.10698508405878
44.83991654328632,-125.10698514311542
44.83966202501774,-125.10698520217132
44.83940750673775,-125.10698526122655
44.83915298844638,-125.10698532028108
44.838898470143626,-125.1069853793349
44.83864395182948,-125.10698543838805
44.83838943350395,-125.10698549744049
44.838134915167,-125.10698555649225
44.83788039681868,-125.10698561554331
44.83762587845896,-125.10698567459366
44.83737136008786,-125.10698573364333
44.83711684170537,-125.10698579269229
44.836862323311486,-125.10698585174055
44.8366078049062,-125.10698591078813
44.836353286489526,-125.106985969835
44.83609876806147,-125.10698602888118
44.83584424962202,-125.10698608792667
44.83558973117117,-125.10698614697148
44.83533521270894,-125.10698620601556
44.835080694235316,-125.10698626505894
44.834826175750294,-125.10698632410167
44.8345716572539,-125.10698638314366
44.8343171387461,-125.10698644218498
44.83406262022691,-125.10698650122559
44.833808101696334,-125.10698656026551
44.833553583154355,-125.10698661930475
44.833299064601,-125.10698667834328
44.83304454603626,-125.1069867373811
44.832790027460106,-125.10698679641824
44.83253550887257,-125.10698685545468
44.83228099027365,-125.10698691449042
44.83202647166333,-125.1069869735255
44.83177195304164,-125.10698703255986
44.83151743440853,-125.10698709159351
44.83126291576405,-125.10698715062645
44.831008397108164,-125.10698720965873
44.83075387844089,-125.1069872686903
44.830499359762236,-125.10698732772117
44.83024484107218,-125.10698738675138
44.82999032237073,-125.10698744578085
44.82973580365791,-125.10698750480964
44.82948128493368,-125.10698756383773
44.82922676619807,-125.10698762286515
44.828972247451055,-125.10698768189184
44.82871772869266,-125.10698774091784
44.828463209922866,-125.10698779994317
44.82820869114169,-125.10698785896777
44.827954172349116,-125.1069879179917
44.82769965354516,-125.10698797701492
44.8274451347298,-125.10698803603748
44.827190615903056,-125.10698809505931
44.82693609706492,-125.10698815408043
44.8266815782154,-125.10698821310089
44.82642705935448,-125.10698827212062
44.82617254048217,-125.10698833113968
44.82591802159848,-125.10698839015804
44.82566350270338,-125.10698844917573
44.82540898379691,-125.10698850819267
44.825154464879034,-125.10698856720894
44.82489994594977,-125.10698862622453
44.82464542700912,-125.10698868523941
44.824390908057076,-125.10698874425361
44.82413638909364,-125.1069888032671
44.82388187011881,-125.1069888622799
44.8236273511326,-125.10698892129201
44.82337283213499,-125.10698898030341
44.82311831312599,-125.10698903931413
44.8228637941056,-125.10698909832416
44.82260927507382,-125.10698915733347
44.82235475603065,-125.1069892163421
44.822354797469245,-125.10734683723341
44.82235483778789,-125.10770445812523
44.82235487698657,-125.10806207901751
44.82235491506529,-125.1084196999103
44.82235495202404,-125.10877732080357
44.82235498786284,-125.10913494169726
44.82235502258165,-125.1094925625914
44.82235505618053,-125.10985018348593
44.822355088659435,-125.1102078043809
44.82235512001838,-125.11056542527629
44.82235515025735,-125.11092304617203
44.82235517937637,-125.11128066706814
44.82235520737542,-125.1116382879646
44.82235523425452,-125.11199590886139
44.82235526001366,-125.11235352975852
44.82235528465282,-125.11271115065597
44.82235530817203,-125.1130687715537
44.82235533057127,-125.1134263924517
44.82235535185056,-125.11378401335001
44.82235537200988,-125.11414163424855
44.822355391049236,-125.11449925514734
44.822355408968626,-125.11485687604636
44.82235542576806,-125.1152144969456
44.82235544144754,-125.11557211784503
44.822355456007045,-125.11592973874465
44.8223554694466,-125.11628735964443
44.822355481766174,-125.1166449805444
44.8223554929658,-125.11700260144448
44.822355503045465,-125.11736022234471
44.82235551200516,-125.11771784324506
44.82235551984489,-125.11807546414549
44.822355526564664,-125.11843308504605
44.82235553216447,-125.11879070594667
44.82235553664433,-125.11914832684732
44.82235554000423,-125.11950594774808
44.822355542244146,-125.11986356864882
44.8223555433641,-125.12022118954961
44.8223555433641,-125.1205788104504
44.822355542244146,-125.12093643135118
44.82235554000423,-125.12129405225194
44.82235553664433,-125.12165167315268
44.82235553216447,-125.12200929405336
44.822355526564664,-125.12236691495399
44.82235551984489,-125.12272453585453
44.82235551200516,-125.12308215675496
44.822355503045465,-125.12343977765529
44.8223554929658,-125.12379739855555
44.822355481766174,-125.12415501945561
44.8223554694466,-125.12451264035558
44.822355456007045,-125.12487026125537
44.82235544144754,-125.125227882155
44.82235542576806,-125.12558550305442
44.82235540896863,-125.12594312395366
44.822355391049236,-125.12630074485267
44.82235537200988,-125.12665836575147
44.822355351850554,-125.12701598665
44.82235533057128,-125.12737360754831
44.82235530817203,-125.12773122844634
44.82235528465282,-125.12808884934405
44.82235526001366,-125.12844647024149
44.82235523425452,-125.12880409113862
44.82235520737544,-125.12916171203544
44.82235517937637,-125.12951933293186
44.82235515025735,-125.12987695382799
44.82235512001837,-125.13023457472373
44.822355088659435,-125.1305921956191
44.82235505618053,-125.13094981651408
44.82235502258165,-125.13130743740861
44.82235498786282,-125.13166505830274
44.82235495202404,-125.13202267919644
44.82235491506529,-125.13238030008971
44.82235487698657,-125.13273792098249
44.822354837787884,-125.1330955418748
44.82235479746926,-125.1334531627666
44.82235475603064,-125.1338107836579
44.82260927507382,-125.13381084266653
44.8228637941056,-125.13381090167586
44.82311831312599,-125.13381096068588
44.82337283213499,-125.1338110196966
44.8236273511326,-125.13381107870799
44.82388187011881,-125.1338111377201
44.824136389093646,-125.1338111967329
44.824390908057076,-125.1338112557464
44.82464542700912,-125.13381131476059
44.82489994594977,-125.13381137377549
44.825154464879034,-125.13381143279106
44.82540898379691,-125.13381149180734
44.82566350270338,-125.1338115508243
44.82591802159848,-125.13381160984197
44.82617254048217,-125.13381166886033
44.82642705935448,-125.13381172787939
44.8266815782154,-125.13381178689914
44.82693609706492,-125.1338118459196
44.827190615903056,-125.1338119049407
44.82744513472981,-125.13381196396256
44.82769965354516,-125.1338120229851
44.827954172349116,-125.13381208200833
44.82820869114169,-125.13381214103224
44.82846320992287,-125.13381220005684
44.82871772869266,-125.13381225908216
44.828972247451055,-125.13381231810817
44.82922676619807,-125.13381237713487
44.82948128493368,-125.13381243616227
44.82973580365791,-125.13381249519037
44.82999032237073,-125.13381255421916
44.83024484107218,-125.13381261324864
44.830499359762236,-125.13381267227884
44.830753878440895,-125.1338127313097
44.831008397108164,-125.13381279034128
44.83126291576405,-125.13381284937356
44.83151743440853,-125.1338129084065
44.83177195304164,-125.13381296744016
44.83202647166333,-125.13381302647451
44.83228099027365,-125.13381308550959
44.832535508872574,-125.13381314454533
44.8327900274601,-125.13381320358178
44.83304454603624,-125.1338132626189
44.833299064601,-125.13381332165673
44.833553583154355,-125.13381338069526
44.833808101696334,-125.1338134397345
44.83406262022691,-125.13381349877443
44.8343171387461,-125.13381355781503
44.834571657253896,-125.13381361685636
44.834826175750294,-125.13381367589834
44.835080694235316,-125.13381373494107
44.83533521270895,-125.13381379398444
44.83558973117117,-125.13381385302856
44.83584424962202,-125.13381391207336
44.83609876806147,-125.13381397111883
44.83635328648954,-125.13381403016501
44.8366078049062,-125.13381408921188
44.83686232331147,-125.13381414825946
44.83711684170537,-125.13381420730772
44.83737136008786,-125.1338142663567
44.83762587845896,-125.13381432540636
44.83788039681868,-125.13381438445673
44.838134915167,-125.13381444350776
44.83838943350394,-125.13381450255952
44.83864395182948,-125.13381456161196
44.83889847014363,-125.1338146206651
44.83915298844638,-125.13381467971894
44.83940750673776,-125.13381473877347
44.83966202501774,-125.1338147978287
44.83991654328632,-125.13381485688461
44.840171061543515,-125.13381491594126
44.84042557978932,-125.13381497499854
44.84068009802373,-125.13381503405657
44.840934616246756,-125.13381509311527
44.84118913445839,-125.13381515217469
44.84144365265864,-125.13381521123475
44.841443694115405,-125.13345747227476
44.84144373445173,-125.13309973331422
44.8414437736676,-125.1327419943532
44.841443811763014,-125.13238425539171
44.84144384873798,-125.13202651642976
44.84144388459248,-125.13166877746734
44.84144391932655,-125.1313110385045
44.84144395294014,-125.13095329954123
44.84144398543329,-125.13059556057756
44.84144401680599,-125.13023782161349
44.841444047058225,-125.12988008264902
44.84144407619001,-125.12952234368419
44.841444104201344,-125.12916460471902
44.84144413109223,-125.12880686575352
44.84144415686266,-125.12844912678767
44.84144418151263,-125.12809138782151
44.84144420504215,-125.12773364885507
44.84144422745121,-125.12737590988834
44.84144424873983,-125.12701817092132
44.84144426890799,-125.12666043195406
44.84144428795569,-125.12630269298654
44.841444305882966,-125.12594495401882
44.84144432268976,-125.12558721505087
44.84144433837611,-125.12522947608271
44.841444352942005,-125.12487173711436
44.84144436638744,-125.12451399814586
44.84144437871243,-125.12415625917718
44.841444389916965,-125.12379852020838
44.841444400001045,-125.12344078123944
44.841444408964676,-125.12308304227037
44.84144441680785,-125.1227253033012
44.84144442353057,-125.12236756433192
44.84144442913283,-125.1220098253626
44.84144443361464,-125.1216520863932
44.841444436976005,-125.12129434742374
44.841444439216914,-125.12093660845427
44.841444440337376,-125.12057886948476
44.841444440337376,-125.12022113051525
44.841444439216914,-125.11986339154575
44.841444436976005,-125.11950565257627
44.84144443361464,-125.11914791360681
44.84144442913283,-125.11879017463743
44.84144442353057,-125.11843243566808
44.84144441680784,-125.11807469669883
44.841444408964676,-125.11771695772966
44.841444400001045,-125.11735921876058
44.841444389916965,-125.11700147979164
44.84144437871243,-125.11664374082282
44.84144436638744,-125.11628600185416
44.841444352942005,-125.11592826288566
44.84144433837611,-125.1155705239173
44.841444322689746,-125.11521278494914
44.84144430588296,-125.1148550459812
44.841444287955696,-125.11449730701347
44.841444268908006,-125.11413956804594
44.84144424873983,-125.11378182907869
44.84144422745121,-125.11342409011169
44.84144420504215,-125.11306635114497
44.84144418151263,-125.11270861217851
44.84144415686266,-125.11235087321234
44.84144413109223,-125.11199313424652
44.841444104201344,-125.111635395281
44.84144407619002,-125.11127765631582
44.841444047058225,-125.110919917351
44.84144401680599,-125.11056217838654
44.84144398543329,-125.11020443942246
44.84144395294014,-125.10984670045879
44.84144391932655,-125.10948896149552
44.84144388459248,-125.10913122253267
44.84144384873798,-125.10877348357025
44.841443811763014,-125.1084157446083
44.8414437736676,-125.10805800564681
44.84144373445173,-125.10770026668578
44.841443694115405,-125.10734252772527
44.84144365265863,-125.10698478876526
44.841189134458396,-125.10698484782533
44.84093461624676,-125.10698490688476
44.84068009802373,-125.10698496594344
44.84042557978933,-125.10698502500146
44.84017106154353,-125.10698508405878
44.83991654328632,-125.10698514311542
44.83966202501774,-125.10698520217132
44.83940750673775,-125.10698526122655
44.83915298844638,-125.10698532028108
44.838898470143626,-125.1069853793349
44.83864395182948,-125.10698543838805
44.83838943350395,-125.10698549744049
44.838134915167,-125.10698555649225
44.83788039681868,-125.10698561554331
44.83762587845896,-125.10698567459366
44.83737136008786,-125.10698573364333
44.83711684170537,-125.10698579269229
44.836862323311486,-125.10698585174055
44.8366078049062,-125.10698591078813
44.836353286489526,-125.106985969835
44.83609876806147,-125.10698602888118
44.83584424962202,-125.10698608792667
44.83558973117117,-125.10698614697148
44.83533521270894,-125.10698620601556
44.835080694235316,-125.10698626505894
44.834826175750294,-125.10698632410167
44.8345716572539,-125.10698638314366
44.8343171387461,-125.10698644218498
44.83406262022691,-125.10698650122559
44.833808101696334,-125.10698656026551
44.833553583154355,-125.10698661930475
44.833299064601,-125.10698667834328
44.83304454603626,-125.1069867373811
44.832790027460106,-125.10698679641824
44.83253550887257,-125.10698685545468
44.83228099027365,-125.10698691449042
44.83202647166333,-125.1069869735255
44.83177195304164,-125.10698703255986
44.83151743440853,-125.10698709159351
44.83126291576405,-125.10698715062645
44.831008397108164,-125.10698720965873
44.83075387844089,-125.1069872686903
44.830499359762236,-125.10698732772117
44.83024484107218,-125.10698738675138
44.82999032237073,-125.10698744578085
44.82973580365791,-125.10698750480964
44.82948128493368,-125.10698756383773
44.82922676619807,-125.10698762286515
44.828972247451055,-125.10698768189184
44.82871772869266,-125.10698774091784
44.828463209922866,-125.10698779994317
44.82820869114169,-125.10698785896777
44.827954172349116,-125.1069879179917
44.82769965354516,-125.10698797701492
44.8274451347298,-125.10698803603748
44.827190615903056,-125.10698809505931
44.82693609706492,-125.10698815408043
44.8266815782154,-125.10698821310089
44.82642705935448,-125.10698827212062
44.82617254048217,-125.10698833113968
44.82591802159848,-125.10698839015804
44.82566350270338,-125.10698844917573
44.82540898379691,-125.10698850819267
44.825154464879034,-125.10698856720894
44.82489994594977,-125.10698862622453
44.82464542700912,-125.10698868523941
44.824390908057076,-125.10698874425361
44.82413638909364,-125.1069888032671
44.82388187011881,-125.1069888622799
44.8236273511326,-125.10698892129201
44.82337283213499,-125.10698898030341
44.82311831312599,-125.10698903931413
44.8228637941056,-125.10698909832416
44.82260927507382,-125.10698915733347
44.82235475603065,-125.1069892163421
44.822354797469245,-125.10734683723341
44.82235483778789,-125.10770445812523
44.82235487698657,-125.10806207901751
44.82235491506529,-125.1084196999103
44.82235495202404,-125.10877732080357
44.82235498786284,-125.10913494169726
44.82235502258165,-125.1094925625914
44.82235505618053,-125.10985018348593
44.822355088659435,-125.1102078043809
44.82235512001838,-125.11056542527629
44.82235515025735,-125.11092304617203
44.82235517937637,-125.11128066706814
44.82235520737542,-125.1116382879646
44.82235523425452,-125.11199590886139
44.82235526001366,-125.11235352975852
44.82235528465282,-125.11271115065597
44.82235530817203,-125.1130687715537
44.82235533057127,-125.1134263924517
44.82235535185056,-125.11378401335001
44.82235537200988,-125.11414163424855
44.822355391049236,-125.11449925514734
44.822355408968626,-125.11485687604636
44.82235542576806,-125.1152144969456
44.82235544144754,-125.11557211784503
44.822355456007045,-125.11592973874465
44.8223554694466,-125.11628735964443
44.822355481766174,-125.1166449805444
44.8223554929658,-125.11700260144448
44.822355503045465,-125.11736022234471
44.82235551200516,-125.11771784324506
44.82235551984489,-125.11807546414549
44.822355526564664,-125.11843308504605
44.82235553216447,-125.11879070594667
44.82235553664433,-125.11914832684732
44.82235554000423,-125.11950594774808
44.822355542244146,-125.11986356864882
44.8223555433641,-125.12022118954961
44.8223555433641,-125.1205788104504
44.822355542244146,-125.12093643135118
44.82235554000423,-125.12129405225194
44.82235553664433,-125.12165167315268
44.82235553216447,-125.12200929405336
44.822355526564664,-125.12236691495399
44.82235551984489,-125.12272453585453
44.82235551200516,-125.12308215675496
44.822355503045465,-125.12343977765529
44.8223554929658,-125.12379739855555
44.822355481766174,-125.12415501945561
44.8223554694466,-125.12451264035558
44.822355456007045,-125.12487026125537
44.82235544144754,-125.125227882155
44.82235542576806,-125.12558550305442
44.82235540896863,-125.12594312395366
44.822355391049236,-125.12630074485267
44.82235537200988,-125.12665836575147
44.822355351850554,-125.12701598665
44.82235533057128,-125.12737360754831
44.82235530817203,-125.12773122844634
44.82235528465282,-125.12808884934405
44.82235526001366,-125.12844647024149
44.82235523425452,-125.12880409113862
44.82235520737544,-125.12916171203544
44.82235517937637,-125.12951933293186
44.82235515025735,-125.12987695382799
44.82235512001837,-125.13023457472373
44.822355088659435,-125.1305921956191
44.82235505618053,-125.13094981651408
44.82235502258165,-125.13130743740861
44.82235498786282,-125.13166505830274
44.82235495202404,-125.13202267919644
44.82235491506529,-125.13238030008971
44.82235487698657,-125.13273792098249
44.822354837787884,-125.1330955418748
44.82235479746926,-125.1334531627666
44.82235475603064,-125.1338107836579
44.82260927507382,-125.13381084266653
44.8228637941056,-125.13381090167586
44.82311831312599,-125.13381096068588
44.82337283213499,-125.1338110196966
44.8236273511326,-125.13381107870799
44.82388187011881,-125.1338111377201
44.824136389093646,-125.1338111967329
44.824390908057076,-125.1338112557464
44.82464542700912,-125.13381131476059
44.82489994594977,-125.13381137377549
44.825154464879034,-125.13381143279106
44.82540898379691,-125.13381149180734
44.82566350270338,-125.1338115508243
44.82591802159848,-125.13381160984197
44.82617254048217,-125.13381166886033
44.82642705935448,-125.13381172787939
44.8266815782154,-125.13381178689914
44.82693609706492,-125.1338118459196
44.827190615903056,-125.1338119049407
44.82744513472981,-125.13381196396256
44.82769965354516,-125.1338120229851
44.827954172349116,-125.13381208200833
44.82820869114169,-125.13381214103224
44.82846320992287,-125.13381220005684
44.82871772869266,-125.13381225908216
44.828972247451055,-125.13381231810817
44.82922676619807,-125.13381237713487
44.82948128493368,-125.13381243616227
44.82973580365791,-125.13381249519037
44.82999032237073,-125.13381255421916
44.83024484107218,-125.13381261324864
44.830499359762236,-125.13381267227884
44.830753878440895,-125.1338127313097
44.831008397108164,-125.13381279034128
44.83126291576405,-125.13381284937356
44.83151743440853,-125.1338129084065
44.83177195304164,-125.13381296744016
44.83202647166333,-125.13381302647451
44.83228099027365,-125.13381308550959
44.832535508872574,-125.13381314454533
44.8327900274601,-125.13381320358178
44.83304454603624,-125.1338132626189
44.833299064601,-125.13381332165673
44.833553583154355,-125.13381338069526
44.833808101696334,-125.1338134397345
44.83406262022691,-125.13381349877443
44.8343171387461,-125.13381355781503
44.834571657253896,-125.13381361685636
44.834826175750294,-125.13381367589834
44.835080694235316,-125.13381373494107
44.83533521270895,-125.13381379398444
44.83558973117117,-125.13381385302856
44.83584424962202,-125.13381391207336
44.83609876806147,-125.13381397111883
44.83635328648954,-125.13381403016501
44.8366078049062,-125.13381408921188
44.83686232331147,-125.13381414825946
44.83711684170537,-125.13381420730772
44.83737136008786,-125.1338142663567
44.83762587845896,-125.13381432540636
44.83788039681868,-125.13381438445673
44.838134915167,-125.13381444350776
44.83838943350394,-125.13381450255952
44.83864395182948,-125.13381456161196
44.83889847014363,-125.1338146206651
44.83915298844638,-125.13381467971894
44.83940750673776,-125.13381473877347
44.83966202501774,-125.1338147978287
44.83991654328632,-125.13381485688461
44.840171061543515,-125.13381491594126
44.84042557978932,-125.13381497499854
44.84068009802373,-125.13381503405657
44.840934616246756,-125.13381509311527
44.84118913445839,-125.13381515217469
